#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|salience|identity
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=THE RAVEN .
1-1	0-3	THE	animal[1]	new[1]	nonsal[1]	_	coref	27-20[120_1]	
45-3	3607-3610	the	abstract[191]	new[191]	nonsal[191]	_	_	_	
45-4	3611-3620	stillness	abstract[191]	new[191]	nonsal[191]	_	_	_	
45-5	3621-3627	broken	abstract[191]	new[191]	nonsal[191]	_	_	_	
45-6	3628-3630	by	abstract[191]	new[191]	nonsal[191]	_	_	_	
45-7	3631-3636	reply	abstract[191]|abstract[192]	new[191]|new[192]	nonsal[191]|nonsal[192]	_	_	_	
45-8	3637-3639	so	abstract[191]|abstract[192]	new[191]|new[192]	nonsal[191]|nonsal[192]	_	_	_	
45-9	3640-3645	aptly	abstract[191]|abstract[192]	new[191]|new[192]	nonsal[191]|nonsal[192]	_	_	_	
45-10	3646-3652	spoken	abstract[191]|abstract[192]	new[191]|new[192]	nonsal[191]|nonsal[192]	_	_	_	
45-11	3653-3654	,	_	_	_	_	_	_	
45-12	3655-3656	"	_	_	_	_	_	_	
45-13	3657-3666	Doubtless	_	_	_	_	_	_	
45-14	3667-3668	,	_	_	_	_	_	_	
45-15	3669-3670	"	_	_	_	_	_	_	
45-16	3671-3675	said	_	_	_	_	_	_	
45-17	3676-3677	I	person[193]	giv[193]	nonsal[193]	_	coref	48-7[209_193]	
45-18	3678-3679	,	_	_	_	_	_	_	
45-19	3680-3681	"	_	_	_	_	_	_	
45-20	3682-3686	what	_	_	_	_	_	_	
45-21	3687-3689	it	animal[194]	giv[194]	nonsal[194]	_	coref	45-24[196_194]	
45-22	3690-3696	utters	_	_	_	_	_	_	
45-23	3697-3699	is	_	_	_	_	_	_	
45-24	3700-3703	its	abstract[195]|animal[196]	new[195]|giv[196]	nonsal[195]|nonsal[196]	_	coref	46-15[200_196]	
45-25	3704-3708	only	abstract[195]	new[195]	nonsal[195]	_	_	_	
45-26	3709-3714	stock	abstract[195]	new[195]	nonsal[195]	_	_	_	
45-27	3715-3718	and	abstract[195]	new[195]	nonsal[195]	_	_	_	
45-28	3719-3724	store	abstract[195]	new[195]	nonsal[195]	_	_	_	

#Text=Caught from some unhappy master whom unmerciful Disaster Followed fast and followed faster till his songs one burden bore —
46-1	3725-3731	Caught	_	_	_	_	_	_	
46-2	3732-3736	from	_	_	_	_	_	_	
46-3	3737-3741	some	person[197]	new[197]	nonsal[197]	_	_	_	
46-4	3742-3749	unhappy	person[197]	new[197]	nonsal[197]	_	_	_	
46-5	3750-3756	master	person[197]	new[197]	nonsal[197]	_	_	_	
46-6	3757-3761	whom	person[197]	new[197]	nonsal[197]	_	_	_	
46-7	3762-3772	unmerciful	person[197]|event[198]	new[197]|new[198]	nonsal[197]|nonsal[198]	_	_	_	
46-8	3773-3781	Disaster	person[197]|event[198]	new[197]|new[198]	nonsal[197]|nonsal[198]	_	_	_	
46-9	3782-3790	Followed	person[197]	new[197]	nonsal[197]	_	_	_	
46-10	3791-3795	fast	person[197]	new[197]	nonsal[197]	_	_	_	
46-11	3796-3799	and	person[197]	new[197]	nonsal[197]	_	_	_	
46-12	3800-3808	followed	person[197]	new[197]	nonsal[197]	_	_	_	
46-13	3809-3815	faster	person[197]	new[197]	nonsal[197]	_	_	_	
46-14	3816-3820	till	person[197]	new[197]	nonsal[197]	_	_	_	
46-15	3821-3824	his	person[197]|abstract[199]|animal[200]	new[197]|new[199]|giv[200]	nonsal[197]|nonsal[199]|nonsal[200]	_	coref	47-5[204_200]	
46-16	3825-3830	songs	person[197]|abstract[199]	new[197]|new[199]	nonsal[197]|nonsal[199]	_	_	_	
46-17	3831-3834	one	person[197]|abstract[201]	new[197]|new[201]	nonsal[197]|nonsal[201]	_	coref	47-7[205_201]	
46-18	3835-3841	burden	person[197]|abstract[201]	new[197]|new[201]	nonsal[197]|nonsal[201]	_	_	_	
46-19	3842-3846	bore	person[197]	new[197]	nonsal[197]	_	_	_	
46-20	3847-3848	—	_	_	_	_	_	_	

#Text=Till the dirges of his Hope that melancholy burden bore Of ' Never — nevermore . ' "
47-1	3849-3853	Till	_	_	_	_	_	_	
47-2	3854-3857	the	abstract[202]	new[202]	nonsal[202]	_	_	_	
47-3	3858-3864	dirges	abstract[202]	new[202]	nonsal[202]	_	_	_	
47-4	3865-3867	of	abstract[202]	new[202]	nonsal[202]	_	_	_	
47-5	3868-3871	his	abstract[202]|abstract[203]|animal[204]	new[202]|new[203]|giv[204]	nonsal[202]|nonsal[203]|nonsal[204]	_	coref	48-2[207_204]	
47-6	3872-3876	Hope	abstract[202]|abstract[203]	new[202]|new[203]	nonsal[202]|nonsal[203]	_	_	_	
47-7	3877-3881	that	abstract[205]	giv[205]	nonsal[205]	_	_	_	
47-8	3882-3892	melancholy	abstract[205]	giv[205]	nonsal[205]	_	_	_	
47-9	3893-3899	burden	abstract[205]	giv[205]	nonsal[205]	_	_	_	
47-10	3900-3904	bore	_	_	_	_	_	_	
47-11	3905-3907	Of	_	_	_	_	_	_	
47-12	3908-3909	'	_	_	_	_	_	_	
47-13	3910-3915	Never	_	_	_	_	_	_	
47-14	3916-3917	—	_	_	_	_	_	_	
47-15	3918-3927	nevermore	time[206]	new[206]	nonsal[206]	_	coref	52-19[243_206]	
47-16	3928-3929	.	_	_	_	_	_	_	
47-17	3930-3931	'	_	_	_	_	_	_	
47-18	3932-3933	"	_	_	_	_	_	_	

#Text=But the Raven still beguiling all my sad soul into smiling , Straight I wheeled a cushioned seat in front of bird and bust and door ;
48-1	3934-3937	But	_	_	_	_	_	_	
48-2	3938-3941	the	animal[207]	new[207]	nonsal[207]	_	coref	48-22[212_207]	
48-3	3942-3947	Raven	animal[207]	new[207]	nonsal[207]	_	_	_	
48-4	3948-3953	still	_	_	_	_	_	_	
48-5	3954-3963	beguiling	_	_	_	_	_	_	
48-6	3964-3967	all	abstract[208]	giv[208]	nonsal[208]	_	coref	67-2[303_208]	
48-7	3968-3970	my	abstract[208]|person[209]	giv[208]|giv[209]	nonsal[208]|nonsal[209]	_	coref	48-14[210_209]	
48-8	3971-3974	sad	abstract[208]	giv[208]	nonsal[208]	_	_	_	
48-9	3975-3979	soul	abstract[208]	giv[208]	nonsal[208]	_	_	_	
48-10	3980-3984	into	_	_	_	_	_	_	
48-11	3985-3992	smiling	_	_	_	_	_	_	
48-12	3993-3994	,	_	_	_	_	_	_	
48-13	3995-4003	Straight	_	_	_	_	_	_	
48-14	4004-4005	I	person[210]	giv[210]	nonsal[210]	_	coref	49-8[216_210]	
48-15	4006-4013	wheeled	_	_	_	_	_	_	
48-16	4014-4015	a	object[211]	new[211]	nonsal[211]	_	coref	49-4[215_211]	
48-17	4016-4025	cushioned	object[211]	new[211]	nonsal[211]	_	_	_	
48-18	4026-4030	seat	object[211]	new[211]	nonsal[211]	_	_	_	
48-19	4031-4033	in	_	_	_	_	_	_	
48-20	4034-4039	front	_	_	_	_	_	_	
48-21	4040-4042	of	_	_	_	_	_	_	
48-22	4043-4047	bird	animal[212]	giv[212]	nonsal[212]	_	coref	49-19[220_212]	
48-23	4048-4051	and	_	_	_	_	_	_	
48-24	4052-4056	bust	object[213]	giv[213]	nonsal[213]	_	coref	74-3[331_213]	
48-25	4057-4060	and	_	_	_	_	_	_	
48-26	4061-4065	door	object[214]	giv[214]	nonsal[214]	_	coref	74-6[332_214]	
48-27	4066-4067	;	_	_	_	_	_	_	

#Text=Then , upon the velvet sinking , I betook myself to linking Fancy unto fancy , thinking what this ominous bird of yore — What this grim , ungainly , ghastly , gaunt , and ominous bird of yore Meant in croaking " Nevermore . "
49-1	4068-4072	Then	_	_	_	_	_	_	
49-2	4073-4074	,	_	_	_	_	_	_	
49-3	4075-4079	upon	_	_	_	_	_	_	
49-4	4080-4083	the	object[215]	new[215]	nonsal[215]	_	coref	51-15[237_215]	
49-5	4084-4090	velvet	object[215]	new[215]	nonsal[215]	_	_	_	
49-6	4091-4098	sinking	object[215]	new[215]	nonsal[215]	_	_	_	
49-7	4099-4100	,	_	_	_	_	_	_	
49-8	4101-4102	I	person[216]	giv[216]	nonsal[216]	_	coref	49-10[217_216]	
49-9	4103-4109	betook	_	_	_	_	_	_	
49-10	4110-4116	myself	person[217]	giv[217]	nonsal[217]	_	coref	50-2[227_217]	
49-11	4117-4119	to	_	_	_	_	_	_	
49-12	4120-4127	linking	_	_	_	_	_	_	
49-13	4128-4133	Fancy	abstract[218]	new[218]	nonsal[218]	_	coref	49-15[219_218]	
49-14	4134-4138	unto	_	_	_	_	_	_	
49-15	4139-4144	fancy	abstract[219]	giv[219]	nonsal[219]	_	_	_	
49-16	4145-4146	,	_	_	_	_	_	_	
49-17	4147-4155	thinking	_	_	_	_	_	_	
49-18	4156-4160	what	_	_	_	_	_	_	
49-19	4161-4165	this	animal[220]	new[220]	nonsal[220]	_	coref	49-26[223_220]	
49-20	4166-4173	ominous	animal[220]	new[220]	nonsal[220]	_	_	_	
49-21	4174-4178	bird	animal[220]	new[220]	nonsal[220]	_	_	_	
49-22	4179-4181	of	animal[220]	new[220]	nonsal[220]	_	_	_	
49-23	4182-4186	yore	animal[220]|time[221]	new[220]|new[221]	nonsal[220]|nonsal[221]	_	coref	49-39[224_221]	
49-24	4187-4188	—	_	_	_	_	_	_	
49-25	4189-4193	What	abstract[222]	new[222]	nonsal[222]	_	coref	50-1[226_222]	
49-26	4194-4198	this	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	coref	50-13[229_223]	
49-27	4199-4203	grim	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-28	4204-4205	,	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-29	4206-4214	ungainly	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-30	4215-4216	,	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-31	4217-4224	ghastly	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-32	4225-4226	,	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-33	4227-4232	gaunt	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-34	4233-4234	,	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-35	4235-4238	and	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-36	4239-4246	ominous	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-37	4247-4251	bird	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-38	4252-4254	of	abstract[222]|abstract[223]	new[222]|giv[223]	nonsal[222]|nonsal[223]	_	_	_	
49-39	4255-4259	yore	abstract[222]|abstract[223]|time[224]	new[222]|giv[223]|giv[224]	nonsal[222]|nonsal[223]|nonsal[224]	_	_	_	
49-40	4260-4265	Meant	abstract[222]	new[222]	nonsal[222]	_	_	_	
49-41	4266-4268	in	abstract[222]	new[222]	nonsal[222]	_	_	_	
49-42	4269-4277	croaking	abstract[222]	new[222]	nonsal[222]	_	_	_	
49-43	4278-4279	"	abstract[222]	new[222]	nonsal[222]	_	_	_	
49-44	4280-4289	Nevermore	abstract[222]|abstract[225]	new[222]|giv[225]	nonsal[222]|nonsal[225]	_	coref	56-6[269_225]	
49-45	4290-4291	.	abstract[222]	new[222]	nonsal[222]	_	_	_	
49-46	4292-4293	"	abstract[222]	new[222]	nonsal[222]	_	_	_	

#Text=This I sat engaged in guessing , but no syllable expressing To the fowl whose fiery eyes now burned into my bosom 's core ;
50-1	4294-4298	This	abstract[226]	giv[226]	nonsal[226]	_	_	_	
50-2	4299-4300	I	person[227]	giv[227]	nonsal[227]	_	coref	50-21[231_227]	
50-3	4301-4304	sat	_	_	_	_	_	_	
50-4	4305-4312	engaged	_	_	_	_	_	_	
50-5	4313-4315	in	_	_	_	_	_	_	
50-6	4316-4324	guessing	_	_	_	_	_	_	
50-7	4325-4326	,	_	_	_	_	_	_	
50-8	4327-4330	but	_	_	_	_	_	_	
50-9	4331-4333	no	abstract[228]	new[228]	nonsal[228]	_	_	_	
50-10	4334-4342	syllable	abstract[228]	new[228]	nonsal[228]	_	_	_	
50-11	4343-4353	expressing	_	_	_	_	_	_	
50-12	4354-4356	To	_	_	_	_	_	_	
50-13	4357-4360	the	animal[229]	giv[229]	nonsal[229]	_	coref	54-2[250_229]	
50-14	4361-4365	fowl	animal[229]	giv[229]	nonsal[229]	_	_	_	
50-15	4366-4371	whose	animal[229]	giv[229]	nonsal[229]	_	_	_	
50-16	4372-4377	fiery	animal[229]	giv[229]	nonsal[229]	_	_	_	
50-17	4378-4382	eyes	animal[229]	giv[229]	nonsal[229]	_	_	_	
50-18	4383-4386	now	animal[229]	giv[229]	nonsal[229]	_	_	_	
50-19	4387-4393	burned	animal[229]	giv[229]	nonsal[229]	_	_	_	
50-20	4394-4398	into	animal[229]	giv[229]	nonsal[229]	_	_	_	
50-21	4399-4401	my	animal[229]|place[230]|person[231]	giv[229]|new[230]|giv[231]	nonsal[229]|nonsal[230]|nonsal[231]	_	coref	51-4[233_231]	
50-22	4402-4407	bosom	animal[229]|place[230]	giv[229]|new[230]	nonsal[229]|nonsal[230]	_	_	_	
50-23	4408-4410	's	animal[229]|place[230]	giv[229]|new[230]	nonsal[229]|nonsal[230]	_	_	_	
50-24	4411-4415	core	animal[229]|place[230]	giv[229]|new[230]	nonsal[229]|nonsal[230]	_	_	_	
50-25	4416-4417	;	_	_	_	_	_	_	

#Text=This and more I sat divining , with my head at ease reclining On the cushion 's velvet lining that the lamp - light gloated o'er ,
51-1	4418-4422	This	abstract[232]	giv[232]	nonsal[232]	_	_	_	
51-2	4423-4426	and	_	_	_	_	_	_	
51-3	4427-4431	more	_	_	_	_	_	_	
51-4	4432-4433	I	person[233]	giv[233]	nonsal[233]	_	coref	51-9[235_233]	
51-5	4434-4437	sat	_	_	_	_	_	_	
51-6	4438-4446	divining	_	_	_	_	_	_	
51-7	4447-4448	,	_	_	_	_	_	_	
51-8	4449-4453	with	_	_	_	_	_	_	
51-9	4454-4456	my	object[234]|person[235]	new[234]|giv[235]	nonsal[234]|nonsal[235]	_	coref	53-3[244_235]	
51-10	4457-4461	head	object[234]	new[234]	nonsal[234]	_	_	_	
51-11	4462-4464	at	_	_	_	_	_	_	
51-12	4465-4469	ease	_	_	_	_	_	_	
51-13	4470-4479	reclining	_	_	_	_	_	_	
51-14	4480-4482	On	_	_	_	_	_	_	
51-15	4483-4486	the	object[236]|object[237]	new[236]|new[237]	nonsal[236]|nonsal[237]	_	coref	52-2[240_237]	
51-16	4487-4494	cushion	object[236]|object[237]	new[236]|new[237]	nonsal[236]|nonsal[237]	_	_	_	
51-17	4495-4497	's	object[236]|object[237]	new[236]|new[237]	nonsal[236]|nonsal[237]	_	_	_	
51-18	4498-4504	velvet	object[236]	new[236]	nonsal[236]	_	_	_	
51-19	4505-4511	lining	object[236]	new[236]	nonsal[236]	_	_	_	
51-20	4512-4516	that	object[236]	new[236]	nonsal[236]	_	_	_	
51-21	4517-4520	the	object[236]|abstract[238]	new[236]|new[238]	nonsal[236]|nonsal[238]	_	coref	52-7[241_238]	
51-22	4521-4525	lamp	object[236]|abstract[238]	new[236]|new[238]	nonsal[236]|nonsal[238]	_	_	_	
51-23	4526-4527	-	object[236]|abstract[238]	new[236]|new[238]	nonsal[236]|nonsal[238]	_	_	_	
51-24	4528-4533	light	object[236]|abstract[238]	new[236]|new[238]	nonsal[236]|nonsal[238]	_	_	_	
51-25	4534-4541	gloated	object[236]	new[236]	nonsal[236]	_	_	_	
51-26	4542-4546	o'er	object[236]	new[236]	nonsal[236]	_	_	_	
51-27	4547-4548	,	_	_	_	_	_	_	

#Text=But whose velvet violet lining with the lamp - light gloating o'er She shall press , ah , nevermore !
52-1	4549-4552	But	_	_	_	_	_	_	
52-2	4553-4558	whose	object[239]|object[240]	giv[239]|giv[240]	nonsal[239]|nonsal[240]	_	_	_	
52-3	4559-4565	velvet	object[239]	giv[239]	nonsal[239]	_	_	_	
52-4	4566-4572	violet	object[239]	giv[239]	nonsal[239]	_	_	_	
52-5	4573-4579	lining	object[239]	giv[239]	nonsal[239]	_	_	_	
52-6	4580-4584	with	object[239]	giv[239]	nonsal[239]	_	_	_	
52-7	4585-4588	the	object[239]|abstract[241]	giv[239]|giv[241]	nonsal[239]|nonsal[241]	_	_	_	
52-8	4589-4593	lamp	object[239]|abstract[241]	giv[239]|giv[241]	nonsal[239]|nonsal[241]	_	_	_	
52-9	4594-4595	-	object[239]|abstract[241]	giv[239]|giv[241]	nonsal[239]|nonsal[241]	_	_	_	
52-10	4596-4601	light	object[239]|abstract[241]	giv[239]|giv[241]	nonsal[239]|nonsal[241]	_	_	_	
52-11	4602-4610	gloating	object[239]	giv[239]	nonsal[239]	_	_	_	
52-12	4611-4615	o'er	object[239]	giv[239]	nonsal[239]	_	_	_	
52-13	4616-4619	She	person[242]	acc[242]	nonsal[242]	_	coref	54-31[264_242]	
52-14	4620-4625	shall	_	_	_	_	_	_	
52-15	4626-4631	press	_	_	_	_	_	_	
52-16	4632-4633	,	_	_	_	_	_	_	
52-17	4634-4636	ah	_	_	_	_	_	_	
52-18	4637-4638	,	_	_	_	_	_	_	
52-19	4639-4648	nevermore	time[243]	giv[243]	nonsal[243]	_	coref	80-18[362_243]	
52-20	4649-4650	!	_	_	_	_	_	_	

#Text=Then , me thought , the air grew denser , perfumed from an unseen censer Swung by Seraphim whose foot - falls tinkled on the tufted floor .
53-1	4651-4655	Then	_	_	_	_	_	_	
53-2	4656-4657	,	_	_	_	_	_	_	
53-3	4658-4660	me	person[244]	giv[244]	nonsal[244]	_	coref	54-5[251_244]	
53-4	4661-4668	thought	_	_	_	_	_	_	
53-5	4669-4670	,	_	_	_	_	_	_	
53-6	4671-4674	the	substance[245]	new[245]	nonsal[245]	_	_	_	
53-7	4675-4678	air	substance[245]	new[245]	nonsal[245]	_	_	_	
53-8	4679-4683	grew	_	_	_	_	_	_	
53-9	4684-4690	denser	_	_	_	_	_	_	
53-10	4691-4692	,	_	_	_	_	_	_	
53-11	4693-4701	perfumed	_	_	_	_	_	_	
53-12	4702-4706	from	_	_	_	_	_	_	
53-13	4707-4709	an	object[246]	new[246]	nonsal[246]	_	_	_	
53-14	4710-4716	unseen	object[246]	new[246]	nonsal[246]	_	_	_	
53-15	4717-4723	censer	object[246]	new[246]	nonsal[246]	_	_	_	
53-16	4724-4729	Swung	_	_	_	_	_	_	
53-17	4730-4732	by	_	_	_	_	_	_	
53-18	4733-4741	Seraphim	person[247]	new[247]	nonsal[247]	_	coref	54-16[255_247]	
53-19	4742-4747	whose	person[247]	new[247]	nonsal[247]	_	_	_	
53-20	4748-4752	foot	person[247]|abstract[248]	new[247]|new[248]	nonsal[247]|nonsal[248]	_	_	_	
53-21	4753-4754	-	person[247]|abstract[248]	new[247]|new[248]	nonsal[247]|nonsal[248]	_	_	_	
53-22	4755-4760	falls	person[247]|abstract[248]	new[247]|new[248]	nonsal[247]|nonsal[248]	_	_	_	
53-23	4761-4768	tinkled	person[247]	new[247]	nonsal[247]	_	_	_	
53-24	4769-4771	on	person[247]	new[247]	nonsal[247]	_	_	_	
53-25	4772-4775	the	person[247]|object[249]	new[247]|new[249]	nonsal[247]|nonsal[249]	_	_	_	
53-26	4776-4782	tufted	person[247]|object[249]	new[247]|new[249]	nonsal[247]|nonsal[249]	_	_	_	
53-27	4783-4788	floor	person[247]|object[249]	new[247]|new[249]	nonsal[247]|nonsal[249]	_	_	_	
53-28	4789-4790	.	_	_	_	_	_	_	

#Text=" Wretch , " I cried , " thy God hath lent thee — by these angels he hath sent thee Respite — respite and nepenthe from thy memories of Lenore !
54-1	4791-4792	"	_	_	_	_	_	_	
54-2	4793-4799	Wretch	animal[250]	giv[250]	nonsal[250]	_	coref	54-9[253_250]	
54-3	4800-4801	,	_	_	_	_	_	_	
54-4	4802-4803	"	_	_	_	_	_	_	
54-5	4804-4805	I	person[251]	giv[251]	nonsal[251]	_	coref	57-6[271_251]	
54-6	4806-4811	cried	_	_	_	_	_	_	
54-7	4812-4813	,	_	_	_	_	_	_	
54-8	4814-4815	"	_	_	_	_	_	_	
54-9	4816-4819	thy	person[252]|animal[253]	new[252]|giv[253]	nonsal[252]|nonsal[253]	God[252]	coref|coref	54-18[256_252]|54-13[254_253]	
54-10	4820-4823	God	person[252]	new[252]	nonsal[252]	God[252]	_	_	
54-11	4824-4828	hath	_	_	_	_	_	_	
54-12	4829-4833	lent	_	_	_	_	_	_	
54-13	4834-4838	thee	animal[254]	giv[254]	nonsal[254]	_	coref	54-21[257_254]	
54-14	4839-4840	—	_	_	_	_	_	_	
54-15	4841-4843	by	_	_	_	_	_	_	
54-16	4844-4849	these	person[255]	new[255]	nonsal[255]	_	coref	67-21[308_255]	
54-17	4850-4856	angels	person[255]	new[255]	nonsal[255]	_	_	_	
54-18	4857-4859	he	person[256]	giv[256]	nonsal[256]	_	coref	66-2[301_256]	
54-19	4860-4864	hath	_	_	_	_	_	_	
54-20	4865-4869	sent	_	_	_	_	_	_	
54-21	4870-4874	thee	animal[257]	giv[257]	nonsal[257]	_	coref	54-28[263_257]	
54-22	4875-4882	Respite	abstract[258]	new[258]	nonsal[258]	_	coref	54-24[260_258]	
54-23	4883-4884	—	_	_	_	_	_	_	
54-24	4885-4892	respite	abstract[259]|abstract[260]	new[259]|giv[260]	nonsal[259]|nonsal[260]	_	_	_	
54-25	4893-4896	and	abstract[259]	new[259]	nonsal[259]	_	_	_	
54-26	4897-4905	nepenthe	abstract[259]|substance[261]	new[259]|new[261]	nonsal[259]|nonsal[261]	_	coref	55-5[266_261]	
54-27	4906-4910	from	abstract[259]	new[259]	nonsal[259]	_	_	_	
54-28	4911-4914	thy	abstract[259]|abstract[262]|animal[263]	new[259]|new[262]|giv[263]	nonsal[259]|nonsal[262]|nonsal[263]	_	coref	56-2[268_263]	
54-29	4915-4923	memories	abstract[259]|abstract[262]	new[259]|new[262]	nonsal[259]|nonsal[262]	_	_	_	
54-30	4924-4926	of	abstract[259]|abstract[262]	new[259]|new[262]	nonsal[259]|nonsal[262]	_	_	_	
54-31	4927-4933	Lenore	abstract[259]|abstract[262]|person[264]	new[259]|new[262]|giv[264]	nonsal[259]|nonsal[262]|nonsal[264]	_	coref	55-10[267_264]	
54-32	4934-4935	!	_	_	_	_	_	_	

#Text=Quaff , oh quaff this kind nepenthe and forget this lost Lenore ! "
55-1	4936-4941	Quaff	_	_	_	_	_	_	
55-2	4942-4943	,	_	_	_	_	_	_	
55-3	4944-4946	oh	_	_	_	_	_	_	
55-4	4947-4952	quaff	_	_	_	_	_	_	
55-5	4953-4957	this	abstract[265]|substance[266]	new[265]|new[266]	nonsal[265]|nonsal[266]	_	_	_	
55-6	4958-4962	kind	abstract[265]|substance[266]	new[265]|new[266]	nonsal[265]|nonsal[266]	_	_	_	
55-7	4963-4971	nepenthe	abstract[265]|substance[266]	new[265]|new[266]	nonsal[265]|nonsal[266]	_	_	_	
55-8	4972-4975	and	abstract[265]	new[265]	nonsal[265]	_	_	_	
55-9	4976-4982	forget	abstract[265]	new[265]	nonsal[265]	_	_	_	
55-10	4983-4987	this	abstract[265]|person[267]	new[265]|giv[267]	nonsal[265]|nonsal[267]	_	coref	67-17[307_267]	
55-11	4988-4992	lost	abstract[265]|person[267]	new[265]|giv[267]	nonsal[265]|nonsal[267]	_	_	_	
55-12	4993-4999	Lenore	abstract[265]|person[267]	new[265]|giv[267]	nonsal[265]|nonsal[267]	_	_	_	
55-13	5000-5001	!	_	_	_	_	_	_	
55-14	5002-5003	"	_	_	_	_	_	_	

#Text=Quoth the Raven , " Nevermore . "
56-1	5004-5009	Quoth	_	_	_	_	_	_	
56-2	5010-5013	the	animal[268]	new[268]	nonsal[268]	_	coref	59-9[278_268]	
56-3	5014-5019	Raven	animal[268]	new[268]	nonsal[268]	_	_	_	
56-4	5020-5021	,	_	_	_	_	_	_	
56-5	5022-5023	"	_	_	_	_	_	_	
56-6	5024-5033	Nevermore	abstract[269]	giv[269]	nonsal[269]	_	coref	62-6[291_269]	
56-7	5034-5035	.	_	_	_	_	_	_	
56-8	5036-5037	"	_	_	_	_	_	_	

#Text=" Prophet ! " said I , " thing of evil !
57-1	5038-5039	"	_	_	_	_	_	_	
57-2	5040-5047	Prophet	person[270]	new[270]	nonsal[270]	_	coref	58-2[273_270]	
57-3	5048-5049	!	_	_	_	_	_	_	
57-4	5050-5051	"	_	_	_	_	_	_	
57-5	5052-5056	said	_	_	_	_	_	_	
57-6	5057-5058	I	person[271]	giv[271]	nonsal[271]	_	coref	59-33[283_271]	
57-7	5059-5060	,	_	_	_	_	_	_	
57-8	5061-5062	"	_	_	_	_	_	_	
57-9	5063-5068	thing	_	_	_	_	_	_	
57-10	5069-5071	of	_	_	_	_	_	_	
57-11	5072-5076	evil	abstract[272]	new[272]	nonsal[272]	_	coref	63-11[295_272]	
57-12	5077-5078	!	_	_	_	_	_	_	

#Text=— prophet still , if bird or devil ! —
58-1	5079-5080	—	_	_	_	_	_	_	
58-2	5081-5088	prophet	person[273]	giv[273]	nonsal[273]	_	coref	63-2[292_273]	
58-3	5089-5094	still	_	_	_	_	_	_	
58-4	5095-5096	,	_	_	_	_	_	_	
58-5	5097-5099	if	_	_	_	_	_	_	
58-6	5100-5104	bird	animal[274]	giv[274]	nonsal[274]	_	coref	64-5[297_274]	
58-7	5105-5107	or	_	_	_	_	_	_	
58-8	5108-5113	devil	person[275]	new[275]	nonsal[275]	_	coref	64-7[298_275]	
58-9	5114-5115	!	_	_	_	_	_	_	
58-10	5116-5117	—	_	_	_	_	_	_	

#Text=Whether Tempter sent , or whether tempest tossed thee here a shore , Desolate yet all undaunted , on this desert land enchanted — On this home by Horror haunted — tell me truly , I implore —
59-1	5118-5125	Whether	_	_	_	_	_	_	
59-2	5126-5133	Tempter	abstract[276]	new[276]	nonsal[276]	_	_	_	
59-3	5134-5138	sent	_	_	_	_	_	_	
59-4	5139-5140	,	_	_	_	_	_	_	
59-5	5141-5143	or	_	_	_	_	_	_	
59-6	5144-5151	whether	_	_	_	_	_	_	
59-7	5152-5159	tempest	event[277]	new[277]	nonsal[277]	_	coref	71-6[322_277]	
59-8	5160-5166	tossed	_	_	_	_	_	_	
59-9	5167-5171	thee	animal[278]	giv[278]	nonsal[278]	_	coref	62-2[290_278]	
59-10	5172-5176	here	place[279]	new[279]	nonsal[279]	_	coref	59-20[280_279]	
59-11	5177-5178	a	place[279]	new[279]	nonsal[279]	_	_	_	
59-12	5179-5184	shore	place[279]	new[279]	nonsal[279]	_	_	_	
59-13	5185-5186	,	_	_	_	_	_	_	
59-14	5187-5195	Desolate	_	_	_	_	_	_	
59-15	5196-5199	yet	_	_	_	_	_	_	
59-16	5200-5203	all	_	_	_	_	_	_	
59-17	5204-5213	undaunted	_	_	_	_	_	_	
59-18	5214-5215	,	_	_	_	_	_	_	
59-19	5216-5218	on	_	_	_	_	_	_	
59-20	5219-5223	this	place[280]	new[280]	nonsal[280]	_	_	_	
59-21	5224-5230	desert	place[280]	new[280]	nonsal[280]	_	_	_	
59-22	5231-5235	land	place[280]	new[280]	nonsal[280]	_	_	_	
59-23	5236-5245	enchanted	_	_	_	_	_	_	
59-24	5246-5247	—	_	_	_	_	_	_	
59-25	5248-5250	On	_	_	_	_	_	_	
