#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|salience|identity
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=THE RAVEN .
1-1	0-3	THE	animal[1]	new[1]	nonsal[1]	_	coref	27-20[118_1]	
45-1	3598-3606	Startled	_	_	_	_	_	_	
45-2	3607-3609	at	_	_	_	_	_	_	
45-3	3610-3613	the	abstract[189]	new[189]	nonsal[189]	_	_	_	
45-4	3614-3623	stillness	abstract[189]	new[189]	nonsal[189]	_	_	_	
45-5	3624-3630	broken	abstract[189]	new[189]	nonsal[189]	_	_	_	
45-6	3631-3633	by	abstract[189]	new[189]	nonsal[189]	_	_	_	
45-7	3634-3639	reply	abstract[189]|abstract[190]	new[189]|new[190]	nonsal[189]|nonsal[190]	_	_	_	
45-8	3640-3642	so	abstract[189]|abstract[190]	new[189]|new[190]	nonsal[189]|nonsal[190]	_	_	_	
45-9	3643-3648	aptly	abstract[189]|abstract[190]	new[189]|new[190]	nonsal[189]|nonsal[190]	_	_	_	
45-10	3649-3655	spoken	abstract[189]|abstract[190]	new[189]|new[190]	nonsal[189]|nonsal[190]	_	_	_	
45-11	3656-3657	,	_	_	_	_	_	_	
45-12	3658-3659	"	_	_	_	_	_	_	
45-13	3660-3669	Doubtless	_	_	_	_	_	_	
45-14	3670-3671	,	_	_	_	_	_	_	
45-15	3672-3673	"	_	_	_	_	_	_	
45-16	3674-3678	said	_	_	_	_	_	_	
45-17	3679-3680	I	person[191]	giv[191]	nonsal[191]	_	coref	48-7[207_191]	
45-18	3681-3682	,	_	_	_	_	_	_	
45-19	3683-3684	"	_	_	_	_	_	_	
45-20	3685-3689	what	_	_	_	_	_	_	
45-21	3690-3692	it	animal[192]	giv[192]	nonsal[192]	_	coref	45-24[194_192]	
45-22	3693-3699	utters	_	_	_	_	_	_	
45-23	3700-3702	is	_	_	_	_	_	_	
45-24	3703-3706	its	abstract[193]|animal[194]	new[193]|giv[194]	nonsal[193]|nonsal[194]	_	coref	46-15[198_194]	
45-25	3707-3711	only	abstract[193]	new[193]	nonsal[193]	_	_	_	
45-26	3712-3717	stock	abstract[193]	new[193]	nonsal[193]	_	_	_	
45-27	3718-3721	and	abstract[193]	new[193]	nonsal[193]	_	_	_	
45-28	3722-3727	store	abstract[193]	new[193]	nonsal[193]	_	_	_	

#Text=Caught from some unhappy master whom unmerciful Disaster Followed fast and followed faster till his songs one burden bore —
46-1	3728-3734	Caught	_	_	_	_	_	_	
46-2	3735-3739	from	_	_	_	_	_	_	
46-3	3740-3744	some	person[195]	new[195]	nonsal[195]	_	_	_	
46-4	3745-3752	unhappy	person[195]	new[195]	nonsal[195]	_	_	_	
46-5	3753-3759	master	person[195]	new[195]	nonsal[195]	_	_	_	
46-6	3760-3764	whom	person[195]	new[195]	nonsal[195]	_	_	_	
46-7	3765-3775	unmerciful	person[195]|event[196]	new[195]|new[196]	nonsal[195]|nonsal[196]	_	_	_	
46-8	3776-3784	Disaster	person[195]|event[196]	new[195]|new[196]	nonsal[195]|nonsal[196]	_	_	_	
46-9	3785-3793	Followed	person[195]	new[195]	nonsal[195]	_	_	_	
46-10	3794-3798	fast	person[195]	new[195]	nonsal[195]	_	_	_	
46-11	3799-3802	and	person[195]	new[195]	nonsal[195]	_	_	_	
46-12	3803-3811	followed	person[195]	new[195]	nonsal[195]	_	_	_	
46-13	3812-3818	faster	person[195]	new[195]	nonsal[195]	_	_	_	
46-14	3819-3823	till	person[195]	new[195]	nonsal[195]	_	_	_	
46-15	3824-3827	his	person[195]|abstract[197]|animal[198]	new[195]|new[197]|giv[198]	nonsal[195]|nonsal[197]|nonsal[198]	_	coref	47-5[202_198]	
46-16	3828-3833	songs	person[195]|abstract[197]	new[195]|new[197]	nonsal[195]|nonsal[197]	_	_	_	
46-17	3834-3837	one	person[195]|abstract[199]	new[195]|new[199]	nonsal[195]|nonsal[199]	_	coref	47-7[203_199]	
46-18	3838-3844	burden	person[195]|abstract[199]	new[195]|new[199]	nonsal[195]|nonsal[199]	_	_	_	
46-19	3845-3849	bore	person[195]	new[195]	nonsal[195]	_	_	_	
46-20	3850-3851	—	_	_	_	_	_	_	

#Text=Till the dirges of his Hope that melancholy burden bore Of ' Never — nevermore . ' "
47-1	3852-3856	Till	_	_	_	_	_	_	
47-2	3857-3860	the	abstract[200]	new[200]	nonsal[200]	_	_	_	
47-3	3861-3867	dirges	abstract[200]	new[200]	nonsal[200]	_	_	_	
47-4	3868-3870	of	abstract[200]	new[200]	nonsal[200]	_	_	_	
47-5	3871-3874	his	abstract[200]|abstract[201]|animal[202]	new[200]|new[201]|giv[202]	nonsal[200]|nonsal[201]|nonsal[202]	_	coref	48-2[205_202]	
47-6	3875-3879	Hope	abstract[200]|abstract[201]	new[200]|new[201]	nonsal[200]|nonsal[201]	_	_	_	
47-7	3880-3884	that	abstract[203]	giv[203]	nonsal[203]	_	_	_	
47-8	3885-3895	melancholy	abstract[203]	giv[203]	nonsal[203]	_	_	_	
47-9	3896-3902	burden	abstract[203]	giv[203]	nonsal[203]	_	_	_	
47-10	3903-3907	bore	_	_	_	_	_	_	
47-11	3908-3910	Of	_	_	_	_	_	_	
47-12	3911-3912	'	_	_	_	_	_	_	
47-13	3913-3918	Never	_	_	_	_	_	_	
47-14	3919-3920	—	_	_	_	_	_	_	
47-15	3921-3930	nevermore	time[204]	new[204]	nonsal[204]	_	coref	52-19[240_204]	
47-16	3931-3932	.	_	_	_	_	_	_	
47-17	3933-3934	'	_	_	_	_	_	_	
47-18	3935-3936	"	_	_	_	_	_	_	

#Text=But the Raven still beguiling all my sad soul into smiling , Straight I wheeled a cushioned seat in front of bird and bust and door ;
48-1	3937-3940	But	_	_	_	_	_	_	
48-2	3941-3944	the	animal[205]	new[205]	nonsal[205]	_	coref	48-22[210_205]	
48-3	3945-3950	Raven	animal[205]	new[205]	nonsal[205]	_	_	_	
48-4	3951-3956	still	_	_	_	_	_	_	
48-5	3957-3966	beguiling	_	_	_	_	_	_	
48-6	3967-3970	all	abstract[206]	giv[206]	nonsal[206]	_	coref	67-2[299_206]	
48-7	3971-3973	my	abstract[206]|person[207]	giv[206]|giv[207]	nonsal[206]|nonsal[207]	_	coref	48-14[208_207]	
48-8	3974-3977	sad	abstract[206]	giv[206]	nonsal[206]	_	_	_	
48-9	3978-3982	soul	abstract[206]	giv[206]	nonsal[206]	_	_	_	
48-10	3983-3987	into	_	_	_	_	_	_	
48-11	3988-3995	smiling	_	_	_	_	_	_	
48-12	3996-3997	,	_	_	_	_	_	_	
48-13	3998-4006	Straight	_	_	_	_	_	_	
48-14	4007-4008	I	person[208]	giv[208]	nonsal[208]	_	coref	49-8[214_208]	
48-15	4009-4016	wheeled	_	_	_	_	_	_	
48-16	4017-4018	a	object[209]	new[209]	nonsal[209]	_	coref	49-4[213_209]	
48-17	4019-4028	cushioned	object[209]	new[209]	nonsal[209]	_	_	_	
48-18	4029-4033	seat	object[209]	new[209]	nonsal[209]	_	_	_	
48-19	4034-4036	in	_	_	_	_	_	_	
48-20	4037-4042	front	_	_	_	_	_	_	
48-21	4043-4045	of	_	_	_	_	_	_	
48-22	4046-4050	bird	animal[210]	giv[210]	nonsal[210]	_	coref	49-19[218_210]	
48-23	4051-4054	and	_	_	_	_	_	_	
48-24	4055-4059	bust	object[211]	giv[211]	nonsal[211]	_	coref	74-3[327_211]	
48-25	4060-4063	and	_	_	_	_	_	_	
48-26	4064-4068	door	place[212]	giv[212]	nonsal[212]	_	coref	74-6[328_212]	
48-27	4069-4070	;	_	_	_	_	_	_	

#Text=Then , upon the velvet sinking , I betook myself to linking Fancy unto fancy , thinking what this ominous bird of yore — What this grim , ungainly , ghastly , gaunt , and ominous bird of yore Meant in croaking " Nevermore . "
49-1	4071-4075	Then	_	_	_	_	_	_	
49-2	4076-4077	,	_	_	_	_	_	_	
49-3	4078-4082	upon	_	_	_	_	_	_	
49-4	4083-4086	the	object[213]	new[213]	nonsal[213]	_	coref	51-15[234_213]	
49-5	4087-4093	velvet	object[213]	new[213]	nonsal[213]	_	_	_	
49-6	4094-4101	sinking	object[213]	new[213]	nonsal[213]	_	_	_	
49-7	4102-4103	,	_	_	_	_	_	_	
49-8	4104-4105	I	person[214]	giv[214]	nonsal[214]	_	coref	49-10[215_214]	
49-9	4106-4112	betook	_	_	_	_	_	_	
49-10	4113-4119	myself	person[215]	giv[215]	nonsal[215]	_	coref	50-2[224_215]	
49-11	4120-4122	to	_	_	_	_	_	_	
49-12	4123-4130	linking	_	_	_	_	_	_	
49-13	4131-4136	Fancy	abstract[216]	new[216]	nonsal[216]	_	coref	49-15[217_216]	
49-14	4137-4141	unto	_	_	_	_	_	_	
49-15	4142-4147	fancy	abstract[217]	giv[217]	nonsal[217]	_	_	_	
49-16	4148-4149	,	_	_	_	_	_	_	
49-17	4150-4158	thinking	_	_	_	_	_	_	
49-18	4159-4163	what	_	_	_	_	_	_	
49-19	4164-4168	this	animal[218]	new[218]	nonsal[218]	_	coref	49-26[221_218]	
49-20	4169-4176	ominous	animal[218]	new[218]	nonsal[218]	_	_	_	
49-21	4177-4181	bird	animal[218]	new[218]	nonsal[218]	_	_	_	
49-22	4182-4184	of	animal[218]	new[218]	nonsal[218]	_	_	_	
49-23	4185-4189	yore	animal[218]|time[219]	new[218]|new[219]	nonsal[218]|nonsal[219]	_	coref	49-39[222_219]	
49-24	4190-4191	—	_	_	_	_	_	_	
49-25	4192-4196	What	abstract[220]	new[220]	nonsal[220]	_	coref	50-2[224_220]	
49-26	4197-4201	this	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	coref	50-13[226_221]	
49-27	4202-4206	grim	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-28	4207-4208	,	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-29	4209-4217	ungainly	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-30	4218-4219	,	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-31	4220-4227	ghastly	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-32	4228-4229	,	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-33	4230-4235	gaunt	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-34	4236-4237	,	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-35	4238-4241	and	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-36	4242-4249	ominous	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-37	4250-4254	bird	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-38	4255-4257	of	abstract[220]|animal[221]	new[220]|giv[221]	nonsal[220]|nonsal[221]	_	_	_	
49-39	4258-4262	yore	abstract[220]|animal[221]|time[222]	new[220]|giv[221]|giv[222]	nonsal[220]|nonsal[221]|nonsal[222]	_	_	_	
49-40	4263-4268	Meant	abstract[220]	new[220]	nonsal[220]	_	_	_	
49-41	4269-4271	in	abstract[220]	new[220]	nonsal[220]	_	_	_	
49-42	4272-4280	croaking	abstract[220]	new[220]	nonsal[220]	_	_	_	
49-43	4281-4282	"	abstract[220]	new[220]	nonsal[220]	_	_	_	
49-44	4283-4292	Nevermore	abstract[220]|abstract[223]	new[220]|giv[223]	nonsal[220]|nonsal[223]	_	coref	56-6[265_223]	
49-45	4293-4294	.	abstract[220]	new[220]	nonsal[220]	_	_	_	
49-46	4295-4296	"	abstract[220]	new[220]	nonsal[220]	_	_	_	

#Text=This I sat engaged in guessing , but no syllable expressing To the fowl whose fiery eyes now burned into my bosom 's core ;
50-1	4297-4301	This	_	_	_	_	_	_	
50-2	4302-4303	I	person[224]	giv[224]	nonsal[224]	_	coref	50-21[228_224]	
50-3	4304-4307	sat	_	_	_	_	_	_	
50-4	4308-4315	engaged	_	_	_	_	_	_	
50-5	4316-4318	in	_	_	_	_	_	_	
50-6	4319-4327	guessing	_	_	_	_	_	_	
50-7	4328-4329	,	_	_	_	_	_	_	
50-8	4330-4333	but	_	_	_	_	_	_	
50-9	4334-4336	no	abstract[225]	new[225]	nonsal[225]	_	_	_	
50-10	4337-4345	syllable	abstract[225]	new[225]	nonsal[225]	_	_	_	
50-11	4346-4356	expressing	_	_	_	_	_	_	
50-12	4357-4359	To	_	_	_	_	_	_	
50-13	4360-4363	the	animal[226]	giv[226]	nonsal[226]	_	coref	54-2[247_226]	
50-14	4364-4368	fowl	animal[226]	giv[226]	nonsal[226]	_	_	_	
50-15	4369-4374	whose	animal[226]	giv[226]	nonsal[226]	_	_	_	
50-16	4375-4380	fiery	animal[226]	giv[226]	nonsal[226]	_	_	_	
50-17	4381-4385	eyes	animal[226]	giv[226]	nonsal[226]	_	_	_	
50-18	4386-4389	now	animal[226]	giv[226]	nonsal[226]	_	_	_	
50-19	4390-4396	burned	animal[226]	giv[226]	nonsal[226]	_	_	_	
50-20	4397-4401	into	animal[226]	giv[226]	nonsal[226]	_	_	_	
50-21	4402-4404	my	animal[226]|place[227]|person[228]	giv[226]|new[227]|giv[228]	nonsal[226]|nonsal[227]|nonsal[228]	_	coref	51-4[230_228]	
50-22	4405-4410	bosom	animal[226]|place[227]	giv[226]|new[227]	nonsal[226]|nonsal[227]	_	_	_	
50-23	4411-4413	's	animal[226]|place[227]	giv[226]|new[227]	nonsal[226]|nonsal[227]	_	_	_	
50-24	4414-4418	core	animal[226]|place[227]	giv[226]|new[227]	nonsal[226]|nonsal[227]	_	_	_	
50-25	4419-4420	;	_	_	_	_	_	_	

#Text=This and more I sat divining , with my head at ease reclining On the cushion 's velvet lining that the lamp - light gloated o'er ,
51-1	4421-4425	This	abstract[229]	giv[229]	nonsal[229]	_	_	_	
51-2	4426-4429	and	_	_	_	_	_	_	
51-3	4430-4434	more	_	_	_	_	_	_	
51-4	4435-4436	I	person[230]	giv[230]	nonsal[230]	_	coref	51-9[232_230]	
51-5	4437-4440	sat	_	_	_	_	_	_	
51-6	4441-4449	divining	_	_	_	_	_	_	
51-7	4450-4451	,	_	_	_	_	_	_	
51-8	4452-4456	with	_	_	_	_	_	_	
51-9	4457-4459	my	object[231]|person[232]	new[231]|giv[232]	nonsal[231]|nonsal[232]	_	coref	53-3[241_232]	
51-10	4460-4464	head	object[231]	new[231]	nonsal[231]	_	_	_	
51-11	4465-4467	at	_	_	_	_	_	_	
51-12	4468-4472	ease	_	_	_	_	_	_	
51-13	4473-4482	reclining	_	_	_	_	_	_	
51-14	4483-4485	On	_	_	_	_	_	_	
51-15	4486-4489	the	object[233]|object[234]	new[233]|new[234]	nonsal[233]|nonsal[234]	_	coref	52-2[237_234]	
51-16	4490-4497	cushion	object[233]|object[234]	new[233]|new[234]	nonsal[233]|nonsal[234]	_	_	_	
51-17	4498-4500	's	object[233]|object[234]	new[233]|new[234]	nonsal[233]|nonsal[234]	_	_	_	
51-18	4501-4507	velvet	object[233]	new[233]	nonsal[233]	_	_	_	
51-19	4508-4514	lining	object[233]	new[233]	nonsal[233]	_	_	_	
51-20	4515-4519	that	object[233]	new[233]	nonsal[233]	_	_	_	
51-21	4520-4523	the	object[233]|abstract[235]	new[233]|new[235]	nonsal[233]|nonsal[235]	_	coref	52-7[238_235]	
51-22	4524-4528	lamp	object[233]|abstract[235]	new[233]|new[235]	nonsal[233]|nonsal[235]	_	_	_	
51-23	4529-4530	-	object[233]|abstract[235]	new[233]|new[235]	nonsal[233]|nonsal[235]	_	_	_	
51-24	4531-4536	light	object[233]|abstract[235]	new[233]|new[235]	nonsal[233]|nonsal[235]	_	_	_	
51-25	4537-4544	gloated	object[233]	new[233]	nonsal[233]	_	_	_	
51-26	4545-4549	o'er	object[233]	new[233]	nonsal[233]	_	_	_	
51-27	4550-4551	,	_	_	_	_	_	_	

#Text=But whose velvet violet lining with the lamp - light gloating o'er She shall press , ah , nevermore !
52-1	4552-4555	But	_	_	_	_	_	_	
52-2	4556-4561	whose	object[236]|object[237]	giv[236]|giv[237]	nonsal[236]|nonsal[237]	_	_	_	
52-3	4562-4568	velvet	object[236]	giv[236]	nonsal[236]	_	_	_	
52-4	4569-4575	violet	object[236]	giv[236]	nonsal[236]	_	_	_	
52-5	4576-4582	lining	object[236]	giv[236]	nonsal[236]	_	_	_	
52-6	4583-4587	with	object[236]	giv[236]	nonsal[236]	_	_	_	
52-7	4588-4591	the	object[236]|abstract[238]	giv[236]|giv[238]	nonsal[236]|nonsal[238]	_	_	_	
52-8	4592-4596	lamp	object[236]|abstract[238]	giv[236]|giv[238]	nonsal[236]|nonsal[238]	_	_	_	
52-9	4597-4598	-	object[236]|abstract[238]	giv[236]|giv[238]	nonsal[236]|nonsal[238]	_	_	_	
52-10	4599-4604	light	object[236]|abstract[238]	giv[236]|giv[238]	nonsal[236]|nonsal[238]	_	_	_	
52-11	4605-4613	gloating	object[236]	giv[236]	nonsal[236]	_	_	_	
52-12	4614-4618	o'er	object[236]	giv[236]	nonsal[236]	_	_	_	
52-13	4619-4622	She	person[239]	acc[239]	nonsal[239]	_	coref	54-31[260_239]	
52-14	4623-4628	shall	_	_	_	_	_	_	
52-15	4629-4634	press	_	_	_	_	_	_	
52-16	4635-4636	,	_	_	_	_	_	_	
52-17	4637-4639	ah	_	_	_	_	_	_	
52-18	4640-4641	,	_	_	_	_	_	_	
52-19	4642-4651	nevermore	time[240]	giv[240]	nonsal[240]	_	coref	80-18[358_240]	
52-20	4652-4653	!	_	_	_	_	_	_	

#Text=Then , me thought , the air grew denser , perfumed from an unseen censer Swung by Seraphim whose foot - falls tinkled on the tufted floor .
53-1	4654-4658	Then	_	_	_	_	_	_	
53-2	4659-4660	,	_	_	_	_	_	_	
53-3	4661-4663	me	person[241]	giv[241]	nonsal[241]	_	coref	54-5[248_241]	
53-4	4664-4671	thought	_	_	_	_	_	_	
53-5	4672-4673	,	_	_	_	_	_	_	
53-6	4674-4677	the	substance[242]	new[242]	nonsal[242]	_	_	_	
53-7	4678-4681	air	substance[242]	new[242]	nonsal[242]	_	_	_	
53-8	4682-4686	grew	_	_	_	_	_	_	
53-9	4687-4693	denser	_	_	_	_	_	_	
53-10	4694-4695	,	_	_	_	_	_	_	
53-11	4696-4704	perfumed	_	_	_	_	_	_	
53-12	4705-4709	from	_	_	_	_	_	_	
53-13	4710-4712	an	object[243]	new[243]	nonsal[243]	_	_	_	
53-14	4713-4719	unseen	object[243]	new[243]	nonsal[243]	_	_	_	
53-15	4720-4726	censer	object[243]	new[243]	nonsal[243]	_	_	_	
53-16	4727-4732	Swung	_	_	_	_	_	_	
53-17	4733-4735	by	_	_	_	_	_	_	
53-18	4736-4744	Seraphim	person[244]	new[244]	nonsal[244]	_	coref	54-16[252_244]	
53-19	4745-4750	whose	person[244]	new[244]	nonsal[244]	_	_	_	
53-20	4751-4755	foot	person[244]|abstract[245]	new[244]|new[245]	nonsal[244]|nonsal[245]	_	_	_	
53-21	4756-4757	-	person[244]|abstract[245]	new[244]|new[245]	nonsal[244]|nonsal[245]	_	_	_	
53-22	4758-4763	falls	person[244]|abstract[245]	new[244]|new[245]	nonsal[244]|nonsal[245]	_	_	_	
53-23	4764-4771	tinkled	person[244]	new[244]	nonsal[244]	_	_	_	
53-24	4772-4774	on	person[244]	new[244]	nonsal[244]	_	_	_	
53-25	4775-4778	the	person[244]|object[246]	new[244]|new[246]	nonsal[244]|nonsal[246]	_	_	_	
53-26	4779-4785	tufted	person[244]|object[246]	new[244]|new[246]	nonsal[244]|nonsal[246]	_	_	_	
53-27	4786-4791	floor	person[244]|object[246]	new[244]|new[246]	nonsal[244]|nonsal[246]	_	_	_	
53-28	4792-4793	.	_	_	_	_	_	_	

#Text=" Wretch , " I cried , " thy God hath lent thee — by these angels he hath sent thee Respite — respite and nepenthe from thy memories of Lenore !
54-1	4794-4795	"	_	_	_	_	_	_	
54-2	4796-4802	Wretch	animal[247]	giv[247]	nonsal[247]	_	coref	54-9[250_247]	
54-3	4803-4804	,	_	_	_	_	_	_	
54-4	4805-4806	"	_	_	_	_	_	_	
54-5	4807-4808	I	person[248]	giv[248]	nonsal[248]	_	coref	57-6[267_248]	
54-6	4809-4814	cried	_	_	_	_	_	_	
54-7	4815-4816	,	_	_	_	_	_	_	
54-8	4817-4818	"	_	_	_	_	_	_	
54-9	4819-4822	thy	person[249]|animal[250]	new[249]|giv[250]	nonsal[249]|nonsal[250]	God[249]	coref|coref	54-18[253_249]|54-13[251_250]	
54-10	4823-4826	God	person[249]	new[249]	nonsal[249]	God[249]	_	_	
54-11	4827-4831	hath	_	_	_	_	_	_	
54-12	4832-4836	lent	_	_	_	_	_	_	
54-13	4837-4841	thee	animal[251]	giv[251]	nonsal[251]	_	coref	54-22[254_251]	
54-14	4842-4843	—	_	_	_	_	_	_	
54-15	4844-4846	by	_	_	_	_	_	_	
54-16	4847-4852	these	person[252]	new[252]	nonsal[252]	_	coref	67-21[304_252]	
54-17	4853-4859	angels	person[252]	new[252]	nonsal[252]	_	_	_	
54-18	4860-4862	he	person[253]	giv[253]	nonsal[253]	_	coref	66-2[297_253]	
54-19	4863-4867	hath	_	_	_	_	_	_	
54-20	4868-4872	sent	_	_	_	_	_	_	
54-21	4873-4877	thee	_	_	_	_	_	_	
54-22	4878-4885	Respite	abstract[254]	new[254]	nonsal[254]	_	coref	54-24[256_254]	
54-23	4886-4887	—	_	_	_	_	_	_	
54-24	4888-4895	respite	abstract[255]|abstract[256]	new[255]|giv[256]	nonsal[255]|nonsal[256]	_	_	_	
54-25	4896-4899	and	abstract[255]	new[255]	nonsal[255]	_	_	_	
54-26	4900-4908	nepenthe	abstract[255]|substance[257]	new[255]|new[257]	nonsal[255]|nonsal[257]	_	coref	55-5[262_257]	
54-27	4909-4913	from	abstract[255]	new[255]	nonsal[255]	_	_	_	
54-28	4914-4917	thy	abstract[255]|abstract[258]|animal[259]	new[255]|new[258]|giv[259]	nonsal[255]|nonsal[258]|nonsal[259]	_	coref	56-2[264_259]	
54-29	4918-4926	memories	abstract[255]|abstract[258]	new[255]|new[258]	nonsal[255]|nonsal[258]	_	_	_	
54-30	4927-4929	of	abstract[255]|abstract[258]	new[255]|new[258]	nonsal[255]|nonsal[258]	_	_	_	
54-31	4930-4936	Lenore	abstract[255]|abstract[258]|person[260]	new[255]|new[258]|giv[260]	nonsal[255]|nonsal[258]|nonsal[260]	_	coref	55-10[263_260]	
54-32	4937-4938	!	_	_	_	_	_	_	

#Text=Quaff , oh quaff this kind nepenthe and forget this lost Lenore ! "
55-1	4939-4944	Quaff	_	_	_	_	_	_	
55-2	4945-4946	,	_	_	_	_	_	_	
55-3	4947-4949	oh	_	_	_	_	_	_	
55-4	4950-4955	quaff	_	_	_	_	_	_	
55-5	4956-4960	this	abstract[261]|substance[262]	new[261]|new[262]	nonsal[261]|nonsal[262]	_	_	_	
55-6	4961-4965	kind	abstract[261]|substance[262]	new[261]|new[262]	nonsal[261]|nonsal[262]	_	_	_	
55-7	4966-4974	nepenthe	abstract[261]|substance[262]	new[261]|new[262]	nonsal[261]|nonsal[262]	_	_	_	
55-8	4975-4978	and	abstract[261]	new[261]	nonsal[261]	_	_	_	
55-9	4979-4985	forget	abstract[261]	new[261]	nonsal[261]	_	_	_	
55-10	4986-4990	this	abstract[261]|person[263]	new[261]|giv[263]	nonsal[261]|nonsal[263]	_	coref	67-17[303_263]	
55-11	4991-4995	lost	abstract[261]|person[263]	new[261]|giv[263]	nonsal[261]|nonsal[263]	_	_	_	
55-12	4996-5002	Lenore	abstract[261]|person[263]	new[261]|giv[263]	nonsal[261]|nonsal[263]	_	_	_	
55-13	5003-5004	!	_	_	_	_	_	_	
55-14	5005-5006	"	_	_	_	_	_	_	

#Text=Quoth the Raven , " Nevermore . "
56-1	5007-5012	Quoth	_	_	_	_	_	_	
56-2	5013-5016	the	animal[264]	new[264]	nonsal[264]	_	coref	59-9[274_264]	
56-3	5017-5022	Raven	animal[264]	new[264]	nonsal[264]	_	_	_	
56-4	5023-5024	,	_	_	_	_	_	_	
56-5	5025-5026	"	_	_	_	_	_	_	
56-6	5027-5036	Nevermore	abstract[265]	giv[265]	nonsal[265]	_	coref	62-6[287_265]	
56-7	5037-5038	.	_	_	_	_	_	_	
56-8	5039-5040	"	_	_	_	_	_	_	

#Text=" Prophet ! " said I , " thing of evil !
57-1	5041-5042	"	_	_	_	_	_	_	
57-2	5043-5050	Prophet	person[266]	new[266]	nonsal[266]	_	coref	58-2[269_266]	
57-3	5051-5052	!	_	_	_	_	_	_	
57-4	5053-5054	"	_	_	_	_	_	_	
57-5	5055-5059	said	_	_	_	_	_	_	
57-6	5060-5061	I	person[267]	giv[267]	nonsal[267]	_	coref	59-33[279_267]	
57-7	5062-5063	,	_	_	_	_	_	_	
57-8	5064-5065	"	_	_	_	_	_	_	
57-9	5066-5071	thing	_	_	_	_	_	_	
57-10	5072-5074	of	_	_	_	_	_	_	
57-11	5075-5079	evil	abstract[268]	new[268]	nonsal[268]	_	coref	63-11[291_268]	
57-12	5080-5081	!	_	_	_	_	_	_	

#Text=— prophet still , if bird or devil ! —
58-1	5082-5083	—	_	_	_	_	_	_	
58-2	5084-5091	prophet	person[269]	giv[269]	nonsal[269]	_	coref	63-2[288_269]	
58-3	5092-5097	still	_	_	_	_	_	_	
58-4	5098-5099	,	_	_	_	_	_	_	
58-5	5100-5102	if	_	_	_	_	_	_	
58-6	5103-5107	bird	animal[270]	giv[270]	nonsal[270]	_	coref	64-5[293_270]	
58-7	5108-5110	or	_	_	_	_	_	_	
58-8	5111-5116	devil	person[271]	new[271]	nonsal[271]	_	coref	64-7[294_271]	
58-9	5117-5118	!	_	_	_	_	_	_	
58-10	5119-5120	—	_	_	_	_	_	_	

#Text=Whether Tempter sent , or whether tempest tossed thee here a shore , Desolate yet all undaunted , on this desert land enchanted — On this home by Horror haunted — tell me truly , I implore —
59-1	5121-5128	Whether	_	_	_	_	_	_	
59-2	5129-5136	Tempter	abstract[272]	new[272]	nonsal[272]	_	_	_	
59-3	5137-5141	sent	_	_	_	_	_	_	
59-4	5142-5143	,	_	_	_	_	_	_	
59-5	5144-5146	or	_	_	_	_	_	_	
59-6	5147-5154	whether	_	_	_	_	_	_	
59-7	5155-5162	tempest	event[273]	new[273]	nonsal[273]	_	coref	71-6[318_273]	
59-8	5163-5169	tossed	_	_	_	_	_	_	
59-9	5170-5174	thee	animal[274]	giv[274]	nonsal[274]	_	coref	62-2[286_274]	
59-10	5175-5179	here	place[275]	new[275]	nonsal[275]	_	coref	59-20[276_275]	
59-11	5180-5181	a	place[275]	new[275]	nonsal[275]	_	_	_	
59-12	5182-5187	shore	place[275]	new[275]	nonsal[275]	_	_	_	
59-13	5188-5189	,	_	_	_	_	_	_	
59-14	5190-5198	Desolate	_	_	_	_	_	_	
59-15	5199-5202	yet	_	_	_	_	_	_	
59-16	5203-5206	all	_	_	_	_	_	_	
59-17	5207-5216	undaunted	_	_	_	_	_	_	
59-18	5217-5218	,	_	_	_	_	_	_	
59-19	5219-5221	on	_	_	_	_	_	_	
59-20	5222-5226	this	place[276]	new[276]	nonsal[276]	_	_	_	
59-21	5227-5233	desert	place[276]	new[276]	nonsal[276]	_	_	_	
59-22	5234-5238	land	place[276]	new[276]	nonsal[276]	_	_	_	
59-23	5239-5248	enchanted	_	_	_	_	_	_	
59-24	5249-5250	—	_	_	_	_	_	_	
59-25	5251-5253	On	_	_	_	_	_	_	
